,pct_asian,pct_native,pct_black,pct_hispanic,pct_multi,pct_white,pct_ed,pct_swd,pct_lep,English_BegE,English_DevE,English_ProfE,English_DistE,Math_BegE,Math_DevE,Math_ProfE,Math_DistE,Science_BegE,Science_DevE,Science_ProfE,Science_DistE,Soc_BegE,Soc_DevE,Soc_ProfE,Soc_DistE,Third_Grade_Reading,Fifth_Grade_Reading,English_BegM,English_DevM,English_ProfM,English_DistM,Math_BegM,Math_DevM,Math_ProfM,Math_DistM,Science_BegM,Science_DevM,Science_ProfM,Science_DistM,Soc_BegM,Soc_DevM,Soc_ProfM,Soc_DistM,Eighth_Grade_Reading,English_BegH,English_DevH,English_ProfH,English_DistH,Math_BegH,Math_DevH,Math_ProfH,Math_DistH,Science_BegH,Science_DevH,Science_ProfH,Science_DistH,Soc_BegH,Soc_DevH,Soc_ProfH,Soc_DistH,College_Readiness,Accelerated_Course_Taking,Four_Year_Graduation_Rate,School District Code
57,11,0,42,15,3,29,23.299999,10,10,21.5,29.1,32.5,17,15.4,32.8,33.9,17.9,28.4,27,30.1,14.5,21.6,40.1,23.3,15,51.7,60.9,20.4,29,38.2,12.4,19.5,31.8,28.4,20.3,29.1,23.4,30.5,17,19.1,32.4,32.8,15.7,65.4,17.5,26.5,37.6,18.4,26.8,26.8,27.3,19.1,18.9,18.1,37.8,25.1,21.7,24,35.8,18.4,62.4,57,86.8,660
58,0,0,0,27,1,71,26.4,9,20,26.6,35.5,28.9,9,15.3,40.3,33.2,11.2,20.2,31.8,33.1,14.9,19.6,44.5,22.7,13.3,39.6,50.9,25.3,29.8,37.5,7.4,17,37,35.8,10.3,17.5,21.3,36.9,24.2,15,31.2,34.4,19.4,63.9,24.9,34.4,35.1,5.6,30.5,43.6,20.4,5.5,29.1,28.4,33.2,9.3,25.9,31.4,34.5,8.3,67,24.8,83.8,661
59,0,0,8,1,2,89,29.4,9,0,22.2,46.3,27.8,3.7,13.9,41.7,36.1,8.3,38.9,36.1,19.4,5.6,30.6,61.1,5.6,2.8,39.4,42.1,20.8,38.3,34.2,6.7,14.2,43.3,34.2,8.3,39.4,42.4,15.2,3,24.2,48.5,21.2,6.1,65.7,10.5,28.9,57.9,2.6,0,35,57.5,7.5,26.3,34.2,36.8,2.6,33.3,33.3,28.9,4.4,76.2,68.3,87.9,662
60,2,0,35,12,4,47,37.700001,14,9,21.6,37,31.2,10.3,13.9,41.4,33.6,11.1,31.2,32.5,26.9,9.4,20.5,50.4,19.9,9.3,47.2,55.3,19.7,33,38,9.4,16.5,39.1,31.8,12.6,29.5,30.6,31.3,8.6,17.4,37.7,31.5,13.4,69.2,12.4,31,42.8,13.8,13.3,45.9,33,7.8,11.4,19.1,49.8,19.6,13.6,28.6,46.5,11.3,61.7,52.2,95.1,663
61,1,0,2,17,3,78,27.799999,11,9,22.9,38.7,30.3,8,13.4,40.5,38.6,7.5,24.8,31.8,32.2,11.2,22.6,50.9,20.2,6.4,40.8,50.2,23.9,40.8,30.5,4.8,15.1,42.4,34.7,7.8,29.8,34.5,27.8,7.9,23.8,40.8,27.9,7.6,67.2,22.6,35.5,39.7,2.2,13.9,39,39.4,7.6,23.2,20,43.1,13.8,25.9,33.6,34,6.5,52.2,36.5,94.8,664
62,0,0,34,22,2,42,45.599998,11,16,37.4,40.5,19.7,2.4,21.1,49.2,26.3,3.4,36.4,34.5,25.5,3.6,25.5,53.8,14.6,6.2,31.1,38.6,40.2,34.1,23.6,2.1,33.5,40.7,21.5,4.3,45.3,31.5,19.8,3.3,27.5,41.9,22.8,7.8,44.2,35.9,37.5,23.3,3.2,41.9,41.9,14.9,1.3,36.8,24.7,32,6.5,38.8,26.9,31.6,2.7,53.4,43.6,90.7,665
63,1,0,47,13,3,35,40.700001,12,8,26.1,31.1,31.5,11.3,10.4,37.1,36.6,15.9,39.5,24.6,24,12,28.3,36.1,27.1,8.4,45.5,52.4,25.6,35.6,34.4,4.4,22.3,44.1,26.8,6.7,37.8,36.6,23.8,1.7,28.8,36.2,26.6,8.5,58.9,22.2,39.3,24.8,13.7,40.1,40.1,15.8,4,9.1,10.2,47.7,33,25.2,24.4,41.5,8.9,56.6,51.6,89.5,666
64,11,0,32,30,4,23,20.299999,12,22,17.4,30.9,36.6,15.1,11.7,31.7,37.8,18.8,20.7,25.8,34.5,18.9,17,42.5,25.2,15.4,55.8,64,16.8,29.2,41.4,12.6,13.2,31.6,36.4,18.8,21,27.4,34.4,17.2,12.9,28.1,33,26,75.6,14.8,28.7,42,14.5,20.3,32.2,34.3,13.1,20.6,20.3,38.3,20.8,15.9,25.3,40.9,17.9,57.4,53.8,81.7,667
65,3,0,2,30,3,63,28.6,16,18,21.2,35.2,33.6,10,12.4,37.6,37.8,12.2,22.6,35.4,32.9,9.1,18.4,52.3,21.8,7.5,46.8,56.1,22.8,36,34.5,6.8,13.5,35.2,36.8,14.4,24.2,30.9,33.9,11,13.3,38.4,36.5,11.8,59.5,17,31.4,42.5,9.2,22,28.2,35.4,14.4,24.4,22.7,31.3,21.6,20.8,23.9,39.7,15.6,58,46.3,92,668
66,1,0,5,43,2,49,23.200001,12,28,29.3,34.1,28.4,8.2,19.9,39.7,31.9,8.4,32.2,31.9,27.2,8.7,21.9,48.2,20.7,9.2,40.8,49.3,28.4,33.2,33,5.3,19.9,36.9,31.5,11.8,27.5,33.9,31.7,6.9,23,40,29.3,7.7,47.3,20.5,34.4,37.9,7.2,23.1,40.1,28.5,8.2,27.4,25.6,36.1,10.9,23,34.1,34.8,8,63.8,45.7,88.2,669
67,0,0,2,3,4,90,39.900002,17,1,30,42.4,23.5,4.1,14.5,49.6,32.5,3.4,15.7,32.5,35.8,16,17.5,59.3,17.5,5.6,36.8,41.5,24.7,37.4,32.6,5.2,11.5,44.9,37,6.7,23.4,39.4,30.3,6.9,12.1,47,31.9,9.1,58.6,18.2,47.1,30.6,4.1,37.2,38,21.2,3.6,30,23.1,40.4,6.5,30.4,33.6,29.1,6.9,66.5,43.2,94.3,671
68,1,0,16,5,5,73,16.200001,10,1,16.2,37.2,36.9,9.8,8.6,40.5,42.5,8.4,19.3,26.8,38.3,15.8,18,43,26.3,12.8,57,63.4,14.9,37.8,40.5,6.9,10.1,34.4,41.9,13.6,14.6,24.7,40.4,20.2,11.5,35.5,35.7,17.3,74.3,16,28.8,44.4,10.8,14.6,39.5,38.8,7.1,24.9,27.6,38.4,9.1,16.8,28.4,44.8,9.9,69.4,60.8,92.4,672
69,1,0,23,8,4,63,35.900002,13,4,27.5,32.6,30.4,9.5,18.9,42.5,31.1,7.6,23.2,30.4,34.1,12.3,15.1,44.5,26.7,13.7,46.8,52.8,24.4,36.2,35.1,4.3,22.3,36.8,29.9,11,44.1,30.1,21.5,4.3,20.4,32.5,31.4,15.7,49.7,23.3,31.6,38.9,6.3,32.8,37.6,26.4,3.2,47.5,34.7,17.3,0.5,18.3,34.3,38.8,8.6,53.9,51.7,95.1,673
70,0,0,9,2,5,83,35.900002,15,0,15.8,32.6,37.3,14.3,8.9,34.8,41.3,15,19.1,29.1,36.2,15.6,15,56.4,19.3,9.3,58,51.4,13,25.8,47.7,13.5,4.4,20,48.1,27.4,11,27.9,42.6,18.4,5.9,32.4,39,22.8,66.7,18.8,33.1,39,9.1,15.3,28.7,46,10,20,22.7,40.5,16.8,9.5,29.9,37.4,23.1,64.7,37,91,674
71,3,0,53,10,5,29,24.700001,13,3,29.4,36.8,27.9,5.9,21.8,42.3,29.3,6.5,33.8,37.2,24.7,4.4,24.3,54.1,16.9,4.7,40.9,49.6,27.1,35.2,32.2,5.4,27.3,42.1,24.3,6.3,32.9,33.7,25.7,7.6,24.7,45.4,24.8,5.1,64.2,18.4,37.4,37.5,6.7,35.6,38.2,21.6,4.6,33.7,26.8,30.9,8.6,26.7,32.9,34.3,6,54.2,40.7,87.7,675
72,3,0,38,9,6,44,29.5,12,5,18.8,34.8,34,12.5,10.8,39.9,38.4,10.8,24.5,30.8,33,11.7,21,47.6,22.6,8.8,50.6,60.3,20.7,36.1,36.2,7.1,13.3,36.7,37.6,12.4,19.1,30.5,38.6,11.8,14.5,37.4,35.7,12.4,73.2,21.4,33.5,37.5,7.6,17.8,37,36.8,8.5,23.9,25.6,38,12.5,19.8,23.9,39.3,17,65.6,52.7,87.2,676
73,0,0,32,5,2,61,42.400002,17,1,23.4,39.5,33.6,3.5,10.4,44,40,5.7,32.4,29.5,28.1,10.1,20.9,57.6,19.4,2.2,45.1,47.2,32.9,42.2,21.8,3.1,20.7,44.2,29.2,5.9,32.2,33.9,26.1,7.8,39.1,40.9,18.3,1.7,66.7,15.3,23.4,58.6,2.7,29.5,42,27.7,0.9,19.4,29.8,33.9,16.9,18.9,27.9,46.8,6.3,72.5,48.2,92,677
74,3,0,6,14,4,73,24.799999,14,8,20.5,34.2,33.7,11.6,12.5,34,39.5,14,19.3,33.6,35.7,11.4,12.8,49.7,28.6,8.9,49.7,60.8,22.1,36.6,35.7,5.5,15.3,39.4,34,11.3,24.5,29.3,36.7,9.5,16.9,33.5,32.8,16.8,63.5,13.6,33.6,44.9,7.8,11.7,31.4,46.1,10.8,12.5,17.4,54.7,15.4,14.7,34.1,41.8,9.5,64.1,48.7,93.6,678
75,0,0,23,7,4,66,40.799999,10,3,28.4,39.7,26.9,5.1,24.2,47.4,25.6,2.8,40,37.1,18.9,4,30.3,51.4,18.3,0,35.2,45.3,27,41.6,28.4,3,18.3,41.1,33,7.5,31.6,32.9,30.4,5.1,22.8,43,30.4,3.8,68.3,24.3,38.2,35.5,2,15,41.5,39.5,4.1,24.4,24.4,44.4,6.8,17.9,25.5,42.1,14.5,60.4,44.1,84.9,679
76,1,0,15,22,2,61,43.099998,13,16,24,38.1,31,7,10.1,42.4,38.8,8.6,12.1,29,37.5,21.4,10.3,36.2,24.1,29.5,42.6,51.1,31.9,34.5,28.4,5.3,19.5,40.9,31.1,8.5,27.6,32.3,32.3,7.8,25.3,37.3,30,7.4,59.7,25.3,35.4,37.1,2.2,22.2,48.5,27.3,2.1,17.3,25,44.4,13.3,34.4,26.4,34.4,4.7,63,36.8,90.4,680
77,1,0,68,6,2,23,55.5,13,3,43.4,38,14.8,3.7,31.6,42.2,23.2,3,57.1,26.4,13.2,3.3,40.1,48.4,8.2,3.3,24.4,27.4,49,31.6,19,0.4,40,39.7,18.4,1.9,47.8,37.1,12.9,2.2,41,38.2,19.1,1.7,45.2,45.6,29.7,22,2.7,42.4,37.5,19,1.1,59.6,22.3,15.5,2.6,58.5,25.8,15.7,0,62.2,40,87.5,681
78,0,0,52,7,3,39,54.900002,9,5,28.8,35.6,29.9,5.7,11.7,46.6,32.2,9.5,48.4,33.3,16.1,2.2,33.3,49.5,10.8,6.5,47,32.3,38,33.2,27.1,1.7,30.6,44.5,19.2,5.7,13.6,30.3,42.4,13.6,34.3,31.3,28.4,6,57.1,37.8,35.4,26.8,0,46,40.2,12.6,1.1,48.7,24.4,24.4,2.6,44.2,38.4,16.3,1.2,48.8,41.7,80,682
79,0,0,42,4,2,51,50.200001,13,0,30.4,40.1,23.2,6.3,11.8,43,37.6,7.6,37.9,29.5,24.2,8.4,34.7,48.4,15.8,1.1,42.4,40.6,35.4,32.5,27.6,4.5,22.5,33.3,28.6,15.6,39.5,32.9,25,2.6,25,47.4,26.3,1.3,67.9,36.6,34.1,25.6,3.7,29,45,22,4,37.2,27.4,29.2,6.2,47.7,35.2,17,0,58.4,47.1,93.3,683
80,1,0,25,2,3,69,28.6,14,0,20,37.6,32.6,9.8,14.3,42.5,34.2,9,20.2,31.6,35.6,12.6,20.7,47.2,24.7,7.4,50.7,55.9,23.9,38.6,33.4,4.1,16.6,42.4,34.1,7,22.1,40.3,31.3,6.2,17.4,43,32.6,7,63,17.7,36.2,38.6,7.5,26.4,46.2,24.3,3.1,25.3,25,41.6,8.2,12.4,27.8,54.2,5.7,59.8,46,87.8,684
81,1,0,32,3,4,60,37.099998,12,1,20.7,42.9,30.3,6.2,12.1,43.2,34.5,10.1,29.2,38.5,29.2,3.1,18.5,60,15.4,6.2,50.5,50,31.1,37,26.8,5,26.8,47.1,23.5,2.6,23.6,34.9,31.3,10.3,21,43.1,28.7,7.2,63.6,26.7,37.2,31.4,4.7,43.9,44.4,10.1,1.6,30.2,30.2,31.9,7.7,25.7,40.3,31.4,2.6,48.9,29.5,87,685
82,1,0,25,7,4,63,42.700001,12,2,18.4,39.9,29.7,12,7.5,41.3,40.3,10.8,22.8,30.7,35.4,11,13.4,44.9,27.6,14.2,42.3,44,27.4,38.5,31.9,2.2,21.9,38.8,28,11.4,40.3,31,25.6,3.1,26.7,40.5,29,3.8,50,25.5,40.8,33.7,0,22,48.3,23.7,5.9,28.4,33.3,28.4,9.8,22.1,28.3,47.8,1.8,74.7,46.4,79.4,686
83,1,0,29,4,2,64,39,10,2,22.1,35.3,32.6,10,9.1,39.8,38.5,12.6,21.6,30.4,35.2,12.8,16.1,46.9,21.5,15.5,44.1,53.3,23.9,34.1,36.5,5.5,15.5,38.1,34.4,11.9,26.3,33.8,30.5,9.3,17.6,42.5,30.5,9.3,63.7,18.6,37.6,39.5,4.2,14.3,32,43,10.7,27.7,25.2,36.1,10.9,16.3,28.1,43.3,12.3,61.5,29.3,83.7,687
84,3,0,21,3,3,69,28.1,8,3,14.5,34.7,39,11.8,4.1,29.5,47.9,18.5,14.6,31.9,38.5,15,13.1,43.4,29.9,13.7,59.5,57.6,16.9,34.1,41,8,10.7,37.6,37.7,14,22.3,32.4,35.5,9.7,12.2,43.4,33.7,10.7,70.2,11,33.7,44.3,11,22.7,36.1,31.8,9.5,23.5,24.7,40.4,11.3,8.5,19,52.4,20.1,68.3,37.4,87.5,688
85,2,0,53,12,8,24,35.799999,12,2,22.6,38.1,31.3,8,17.2,42.7,32.8,7.3,24.8,33.4,32.2,9.7,22.3,45.9,23.6,8.2,44.9,53.7,25,38.3,31.7,5,22.8,44.4,25.5,7.3,33.3,30,29.9,6.8,27,44.3,24.1,4.6,68,20.4,36.9,36.8,5.9,43.1,37,17,2.8,25.7,26.2,36.2,12,23.2,34.5,31.7,10.6,57.1,37.2,85,689
86,0,0,38,1,3,58,40.299999,11,0,17.4,37.2,39.3,6.1,6.9,34.8,45.3,13,9.6,19.3,51.8,19.3,10.8,39.8,34.9,14.5,47.6,63.9,27.3,41.6,27.7,3.4,13,40.8,35.7,10.5,32.1,28.2,30.8,9,19.2,35.9,39.7,5.1,57.5,21.6,38.1,30.9,9.3,18.8,43.5,25.9,11.8,11,31.5,45.2,12.3,27.4,29.5,36.8,6.3,48.9,39,84.6,690
87,1,0,26,16,8,49,37.700001,12,7,28.9,40,25,6,13.7,47.2,30.9,8.2,26.1,31.9,27.2,14.9,20.7,51.4,18.5,9.4,41.7,48.8,24,40.7,32.1,3.2,15.8,46.6,30.5,7.1,35.2,27,31.3,6.4,21.9,36.5,34.3,7.3,58.5,21.4,37.8,37.3,3.5,32.3,40,22.8,4.9,28.1,28.9,34.1,8.8,5.6,18.1,51.4,25,61.9,23.2,92.4,691
88,1,0,22,10,5,62,27.6,13,4,11.3,34.9,40.5,13.4,5.4,29.6,45.8,19.2,14.6,31.3,36.1,18,10.4,46,30.9,12.6,61.7,59.6,16.6,32.9,42.3,8.3,9.3,31.6,42.7,16.4,13.6,25.4,41.5,19.6,9.1,38.3,36.7,15.9,72.1,15.6,32.4,41.9,10.1,14.6,34.3,37,14.1,16.2,22.6,40.7,20.5,16.6,29.1,41.9,12.3,56.4,48.1,92,692
89,1,0,1,8,3,87,28,15,3,17.5,36.1,33.1,13.4,13.6,35.6,37.5,13.2,12.3,23.9,44,19.8,9.1,44,30.8,16,54.7,62.2,23,34,36.1,7,20.1,37.8,31.9,10.3,34.2,32,24,9.8,15.9,37.6,31,15.5,67.5,18.1,34.4,36.7,10.7,24.2,33.7,34.3,7.8,13.9,21.5,38,26.6,12.9,19.3,53.2,14.6,74,43.6,90,693
90,1,0,81,9,2,7,53.299999,10,5,51.4,33.4,14.2,0.9,45.7,40.7,12.6,0.9,33.7,36.5,22.1,7.7,31.7,52.9,11.5,3.8,26.2,28,61.7,28,9.5,0.8,56.8,37.1,6.1,0,58.8,23.5,13.7,3.9,64.7,26.5,8.8,0,29,49.6,31,18.6,0.9,77.1,17.4,4.6,0.9,75.2,18.3,6.4,0,64.5,28,7.5,0,36.8,21.7,86.9,694
91,2,0,9,11,5,73,33.200001,16,7,17.9,35.3,34.5,12.3,7.4,32,45.4,15.1,14.2,29.6,39.5,16.7,10.8,50.1,24.1,15,53,58.6,23,32.5,35.7,8.7,10,31.1,40.2,18.7,18.9,20.6,43,17.5,16.2,35.7,35.4,12.8,64.5,15.6,26.8,47.2,10.3,22.9,38.2,30,8.9,23.1,24.6,38.9,13.5,20,29.4,37.3,13.3,57.7,35.5,90.4,695
92,1,0,34,12,2,52,41.799999,11,4,25.6,41.2,26.3,6.8,26.9,46.4,22.1,4.5,28,28,32.7,11.2,30.8,41.1,18.7,9.3,42.5,48.1,25.9,37.1,35.3,1.7,22.7,47.6,26.2,3.5,44.4,35.8,19.8,0,28.4,33.3,33.3,4.9,53.5,29.3,28.5,32.5,9.8,54.3,34.6,9.9,1.2,41.3,28.7,27.5,2.5,32.1,28.4,33,6.4,76.5,62,92.8,696
93,0,0,55,5,4,36,51.799999,14,2,35.7,36.7,24,3.5,23.3,44.1,26.6,6,44,30.7,20.4,4.9,32.7,51.8,12.3,3.2,30.1,40.4,40,35.7,22.7,1.6,32.9,44.9,19.2,3,52,26,20.8,1.2,31.7,41,22.1,5.2,40.7,29.7,37.1,31,2.3,35.3,40.1,21.4,3.2,33.5,26.8,34.4,5.4,37.7,33.2,23.9,5.2,50.6,44.5,76.5,697
94,1,0,42,3,5,49,43.799999,13,0,41.4,36.6,20.4,1.6,23.6,50.2,22,4.2,44.4,28.7,20.4,6.5,37,55.6,6.5,0.9,24.7,39.8,30.6,46.8,21.5,1.1,27.1,48.6,20.4,3.9,26.2,39.3,32.1,2.4,27.4,40.5,19,13.1,44.9,27.1,48.6,24.3,0,39.6,46.9,12.5,1,31.3,23.2,36.4,9.1,26.5,34.5,35.4,3.5,67.8,57.4,77.2,698
95,1,0,58,3,4,34,44.5,20,1,36.1,40.3,21.7,1.9,23.8,49,24.6,2.6,40.7,34.3,21.3,3.7,31.5,47.7,16.7,4.2,34.3,43.6,37.1,35.6,25.4,1.9,31.6,43.9,21.4,3.1,43.8,33.1,20.2,2.8,39.3,44.9,14,1.7,50.3,40.1,36.8,23,0,46.8,36.8,14.2,2.1,23.8,9.5,57.1,9.5,40.6,36.3,21.3,1.9,42.4,32.4,83.8,699
96,1,0,38,2,2,57,46,13,1,32.9,36.6,26.4,4.2,24.5,42.1,31,2.3,46.4,34.5,15.5,3.6,27.4,58.3,11.9,2.4,39.7,32.6,40,35.8,22.6,1.6,28.9,43.7,21.6,5.8,55.9,33.9,8.5,1.7,18.6,49.2,25.4,6.8,51.7,27.1,41.4,28.6,2.9,46.5,27.9,24.4,1.2,46.3,24.4,26.8,2.4,41.3,34.7,22.7,1.3,52.1,25.9,83.3,700
97,1,0,59,7,1,32,54.299999,10,2,35.4,37.3,22.8,4.5,26.6,38.1,29.4,5.9,50.9,29.4,15.3,4.3,26.4,53.4,16,4.3,42.1,39.2,37.8,36.1,24.9,1.2,21.6,47.9,26.5,4,40.5,42.4,14.6,2.5,38.6,47.5,12,1.9,48.8,19.7,24.2,56.1,0,29.2,43.4,23.9,3.5,51.3,27.4,19.7,1.7,20.9,21.5,55.9,1.7,52.5,46,96.2,701
98,1,0,24,3,3,69,38.200001,14,1,14.2,35.8,40.8,9.2,5.8,35.3,46.4,12.4,16.4,29.2,39.8,14.6,13.1,51.5,26.6,8.8,64.4,64.4,20.2,34.5,36.7,8.6,13.6,35.2,36.1,15,16.9,21.5,43.5,18.1,11.2,25.9,40.5,22.4,74.2,13.9,32.2,38.8,15,21.8,32.8,29.7,15.8,21.3,20.3,36.8,21.6,17.9,26.1,41.1,15,70.3,45,84.8,702
99,1,0,32,14,4,49,55.900002,11,5,35.9,38.4,22.2,3.5,26.3,51.5,19.2,3,36.4,37.9,22.7,3,43.9,43.9,6.1,6.1,30.9,38.9,25.1,48.2,20.6,6,27.6,46.7,21.6,4,34.7,27.8,26.4,11.1,27.8,45.8,23.6,2.8,64,43.2,27,27,2.7,47,41,12,0,37.5,31.3,21.9,9.4,21.1,28.2,45.1,5.6,55.8,38.5,89.3,703
100,1,0,26,6,3,63,29.5,11,3,16.2,36.2,34.2,13.4,8.4,36,41.2,14.4,15,35.2,34.8,15,9.3,42.1,27.9,20.6,52.6,61,16.9,29.9,41.3,11.8,14.7,39.1,31.7,14.5,26.5,24,36.8,12.7,12.3,30.4,41.2,16.2,75.1,14.9,29.2,42.6,13.4,23.8,42.7,26.8,6.7,25.5,30.4,32.8,11.3,19.6,33.2,36.2,11.1,69.7,74.4,89.7,704
101,0,0,0,25,1,74,29.299999,10,14,31.3,34.8,27.8,6.1,15.5,41.1,36.9,6.5,26.2,33.4,30.9,9.5,20.7,50.9,21.4,6.9,38.7,47.1,30.3,34.6,31.3,3.7,20.2,37.9,31,10.9,23.1,28.1,35.3,13.5,17.5,34.9,35.3,12.3,58.6,19.8,33.9,43.2,3.1,34.3,38.7,22.6,4.4,31.7,26.7,33.3,8.2,20.2,28.2,46.9,4.7,63.5,42.9,92.7,705
102,3,0,58,9,5,25,40.200001,15,4,30,35.2,26.8,8,25.4,42.4,25.7,6.5,34.3,30.3,26.5,8.9,26.4,45.9,18.7,8.9,40.7,52.8,32.5,33.7,27.7,6,29.9,36.8,23.8,9.4,40.9,29.1,23.5,6.5,29.1,39.5,25.1,6.3,58,24.3,33.5,33.3,8.9,39.1,34.5,20.9,5.6,34.5,20.9,34.6,10,28.4,31.5,32.4,7.7,49.5,45,88.9,706
103,1,0,56,9,4,30,40,13,5,27,34.5,31.3,7.3,21.5,40.9,30.9,6.6,37.5,35,22.9,4.7,28.7,48.7,17.3,5.4,42.5,47.7,30.1,37,28.3,4.5,28.6,41.4,24.1,5.9,38.7,29,25.3,7,26.6,42.7,24,6.6,57.9,19.5,36.9,37.5,6.1,40.2,39.9,17.4,2.5,28.5,27.3,36,8.2,24.5,34.7,33.6,7.2,50.8,50.4,87,707
104,6,0,4,8,3,79,9,11,5,9.6,22.4,41.5,26.5,4.4,23.4,42.7,29.6,10.6,22.4,39.3,27.7,6.3,33.2,32.3,28.2,68.6,78.8,10.9,24.1,46.3,18.6,6.3,24.8,40,28.9,12.1,26.3,38.4,23.2,8,25.4,36.6,30,83.2,4.5,20.4,48.5,26.6,6,22.6,45.3,26.2,9.1,15,44.9,31.1,5.4,15.5,46.7,32.4,83.3,71.5,94.3,708
105,2,0,17,10,5,66,32.700001,13,6,22.6,40.6,31.1,5.8,10.8,34.1,41.2,13.8,48.4,27.7,19.5,4.4,24.7,62.7,12.7,0,52.6,45.7,18.8,35.8,37.2,8.1,8.5,31.5,39.4,20.6,23.6,41,28.7,6.7,13.3,33.9,40.6,12.2,74.5,16.9,34.5,39.4,9.2,24.6,37.1,28.1,10.2,20.4,16.8,49.7,13.2,14.3,36.8,36.8,12,69.8,34.2,90.9,709
106,1,0,24,9,5,61,19.1,14,3,17.9,35.3,36.4,10.4,12.4,37.7,38,11.9,24.3,32.5,33.8,9.4,17.7,52.3,22.3,7.7,50.3,59.5,18.6,36.8,38.5,6.1,11.6,39.2,36.2,13,17.7,26.9,38.4,16.9,12.4,34.5,37.6,15.4,58.6,15.9,37.5,39.7,6.9,29.4,41.2,24.8,4.6,28.8,26.9,33.4,10.9,12.1,25.1,46.5,16.3,56.1,38.8,86.3,710
107,1,0,51,15,3,31,46.299999,12,8,34.7,39,20.8,5.6,21.8,51,23.8,3.3,38.8,31.1,23.4,6.6,35.5,46.2,15,3.3,40.5,41.8,35.4,37,24.7,2.8,29.4,39.9,25.9,4.8,33,26.6,33.5,6.9,24.8,36.7,31.2,7.3,55.1,22.6,46.2,24.8,6.4,28.9,49.3,17.4,4.4,32.6,31.4,33.1,2.9,18.2,35.9,39.4,6.5,53.4,87,81.3,711
108,1,0,1,6,2,91,24,14,2,29.1,33.1,30.6,7.2,17.3,38.1,34,10.7,30.6,28.9,28.6,12,25.7,47.5,19.5,7.3,46.9,48,26.3,37.1,30.5,6.1,18,39.1,31.3,11.6,45.7,29.3,20.1,4.9,28,39.5,26.6,5.9,61.2,19.3,33.9,39.8,7,29.4,36.5,30.2,3.9,22.6,24.6,34.2,18.6,23.3,26.9,38.7,11.2,66.9,50.2,95.7,712
109,1,0,9,8,3,79,33.200001,11,5,9.4,35.2,40.6,14.9,4,24.8,47.1,24.2,11.4,29.9,43.5,15.1,7.7,46.5,27.3,18.5,57,63.8,12.3,30.6,48,9.1,7.6,35.5,43.1,13.8,13.1,26.3,41.2,19.3,9.1,35,38.7,17.2,77.1,15.6,28.1,46.8,9.5,9.6,33,40.8,16.5,17.4,24.3,44.9,13.4,11.4,29.1,53.6,5.9,66.2,55.1,90.8,713
110,1,0,8,2,2,88,20.9,9,0,17.2,35.9,39.2,7.6,11.7,42.3,38.4,7.7,24.5,28.6,38.2,8.7,19.2,54.2,23.3,3.3,60.7,55.6,20.3,37.1,37.4,5.2,11.5,44.1,38.2,6.3,20.8,41.2,34.1,3.9,14.1,39.2,34.5,12.2,69.6,17.1,36.4,40.8,5.7,26.4,45.5,25.4,2.7,26.5,28.2,37.6,7.7,22.3,36.1,38.7,3,61.9,47.3,87.7,714
111,0,0,14,22,5,59,42.200001,14,9,29.9,36.6,26.6,7,20.3,42.8,30,6.9,35.6,30.7,25.5,8.2,20.9,51,18.9,9.3,39.1,50,32.8,35.9,28.3,3,23.3,39.3,29.8,7.5,41.3,39.5,17.8,1.5,34.4,45.3,19,1.3,39.9,19.6,31.5,44.7,4.1,29.2,44.5,21.1,5.2,33.2,25.1,33.2,8.4,23.6,24.8,44.8,6.8,62.9,38.4,80.5,715
112,1,0,40,7,3,48,49.799999,13,4,26.8,39.9,27.1,6.2,20.6,45.1,28.1,6.2,42,37,18,3,31,56,12,1,29.6,41.7,31.9,39.9,24,4.2,25.1,43.3,24.7,6.8,22.7,33.3,30.7,13.3,20,53.3,21.3,5.3,63.6,25.5,43.6,29.8,1.1,30.6,44.9,22.4,2,0,41.7,37.5,20.8,29.6,34.7,32.7,3.1,63,51.2,90.5,716
113,1,0,37,14,4,45,46.5,16,8,24.4,45.3,27.4,2.9,12.2,46,36.2,5.6,23.3,31.6,34.5,10.7,15.1,45.9,26.8,12.2,46.6,45.5,24.9,40.4,30.8,3.9,13.2,48.2,31.8,6.9,27.6,38.7,29.8,3.9,7.2,40.9,37.6,14.4,57.6,17.7,38.7,38.1,5.5,21.8,52,23.8,2.5,22.6,30.7,37.3,9.4,37.1,30.3,30.9,1.7,59.5,47.2,92.6,717
114,0,0,72,0,4,24,57.099998,15,0,58.5,35.4,6.2,0,43.1,44.6,12.3,0,60,33.3,6.7,0,33.3,60,6.7,0,14.8,26.7,47.1,30.9,20.6,1.5,47.1,41.2,11.8,0,40,45,15,0,40,50,0,10,35,63.6,27.3,9.1,0,75,17.5,7.5,0,73.1,15.4,11.5,0,72.7,13.6,9.1,4.5,25,60.9,95.7,718
115,0,0,1,18,2,79,32.900002,13,7,24.6,35.3,32.7,7.4,12.8,36.8,41.4,8.9,21.7,37.7,33.7,6.9,8,56.8,25,10.2,50.9,53.9,21.4,35.8,36.4,6.4,8.4,28.6,44.7,18.3,18.6,28.7,37.8,14.9,16.5,31.9,32.4,19.1,64.7,12.5,33.1,44.9,9.5,5.1,19,62,13.9,14.6,31.1,43.7,10.7,11,35.9,37.9,15.2,63.3,52.1,94.4,719
